EventID,Start Date,End Date,Peak Flood Level (m),Peak FL Date,Num Peak FL,Peak Discharge Q (cumec),Peak Discharge Date,Flood Volume (cumec),Event Duration (days),Time to Peak (days),Recession Time (day),Flood Type,GaugeID,Warning Level,Danger Level,Station,Latitude,Longitude,River Name/ Tributory/ SubTributory,Basin,State,Start_date,End_date,Level_Entries,Streamflow_Entries,Privacy,Source Catchment Area,Catchment Area,Area variation (%),Reliability,District
INDOFLOODS-gauge-318-9,2018-06-27,2018-06-27,6.6,2018-06-27,1,227.06,2018-06-27,227.06,1,1,1,Flood,INDOFLOODS-gauge-318,6.5,8.0,Haladi,13.5811,74.8536,Haladi,West flowing rivers from Tadri to Kanyakumari,Karnataka,30-12-1985,27-05-2020,12249,12086,Open,583.0,551.1911621,5.456061389,Safe,Udupi
INDOFLOODS-gauge-318-10,2018-08-13,2018-08-14,8.09,2018-08-13,1,777.14,2018-08-14,1066.59,2,1,2,Severe Flood,INDOFLOODS-gauge-318,6.5,8.0,Haladi,13.5811,74.8536,Haladi,West flowing rivers from Tadri to Kanyakumari,Karnataka,30-12-1985,27-05-2020,12249,12086,Open,583.0,551.1911621,5.456061389,Safe,Udupi
INDOFLOODS-gauge-318-11,2019-08-06,2019-08-06,6.9,2019-08-06,1,,,,1,1,1,Flood,INDOFLOODS-gauge-318,6.5,8.0,Haladi,13.5811,74.8536,Haladi,West flowing rivers from Tadri to Kanyakumari,Karnataka,30-12-1985,27-05-2020,12249,12086,Open,583.0,551.1911621,5.456061389,Safe,Udupi
INDOFLOODS-gauge-318-12,2019-08-10,2019-08-10,7.71,2019-08-10,1,,,,1,1,1,Flood,INDOFLOODS-gauge-318,6.5,8.0,Haladi,13.5811,74.8536,Haladi,West flowing rivers from Tadri to Kanyakumari,Karnataka,30-12-1985,27-05-2020,12249,12086,Open,583.0,551.1911621,5.456061389,Safe,Udupi
INDOFLOODS-gauge-319-26,2016-07-29,2016-07-31,605.5,2016-07-30,2,26.01,2016-07-30,77.43,3,2,2,Severe Flood,INDOFLOODS-gauge-319,605.25,605.5,T. bekkupe,12.5172,77.4369,Cauvery/Arkavathi,Cauvery,Karnataka,29-09-2003,27-05-2020,4911,4774,Open,3500.0,3298.440918,5.758830914,Safe,Ramanagara
INDOFLOODS-gauge-319-27,2017-05-27,2017-05-28,605.34,2017-05-27,2,21.32,2017-05-27,42.64,2,1,2,Flood,INDOFLOODS-gauge-319,605.25,605.5,T. bekkupe,12.5172,77.4369,Cauvery/Arkavathi,Cauvery,Karnataka,29-09-2003,27-05-2020,4911,4774,Open,3500.0,3298.440918,5.758830914,Safe,Ramanagara
INDOFLOODS-gauge-319-28,2017-08-14,2017-08-21,639.7,2017-08-14,8,11.08,2017-08-14,88.64,8,1,8,Severe Flood,INDOFLOODS-gauge-319,605.25,605.5,T. bekkupe,12.5172,77.4369,Cauvery/Arkavathi,Cauvery,Karnataka,29-09-2003,27-05-2020,4911,4774,Open,3500.0,3298.440918,5.758830914,Safe,Ramanagara
INDOFLOODS-gauge-319-29,2017-09-03,2017-09-04,605.54,2017-09-03,1,35.84,2017-09-03,67.26,2,1,2,Severe Flood,INDOFLOODS-gauge-319,605.25,605.5,T. bekkupe,12.5172,77.4369,Cauvery/Arkavathi,Cauvery,Karnataka,29-09-2003,27-05-2020,4911,4774,Open,3500.0,3298.440918,5.758830914,Safe,Ramanagara
INDOFLOODS-gauge-319-30,2017-09-07,2017-09-07,605.55,2017-09-07,1,40.67,2017-09-07,40.67,1,1,1,Severe Flood,INDOFLOODS-gauge-319,605.25,605.5,T. bekkupe,12.5172,77.4369,Cauvery/Arkavathi,Cauvery,Karnataka,29-09-2003,27-05-2020,4911,4774,Open,3500.0,3298.440918,5.758830914,Safe,Ramanagara
INDOFLOODS-gauge-319-31,2017-09-10,2017-09-15,608.1,2017-09-10,6,175.38,2017-09-10,1052.28,6,1,6,Severe Flood,INDOFLOODS-gauge-319,605.25,605.5,T. bekkupe,12.5172,77.4369,Cauvery/Arkavathi,Cauvery,Karnataka,29-09-2003,27-05-2020,4911,4774,Open,3500.0,3298.440918,5.758830914,Safe,Ramanagara
INDOFLOODS-gauge-319-32,2017-10-03,2017-10-04,605.71,2017-10-03,1,84.41,2017-10-03,125.3,2,1,2,Severe Flood,INDOFLOODS-gauge-319,605.25,605.5,T. bekkupe,12.5172,77.4369,Cauvery/Arkavathi,Cauvery,Karnataka,29-09-2003,27-05-2020,4911,4774,Open,3500.0,3298.440918,5.758830914,Safe,Ramanagara
INDOFLOODS-gauge-319-33,2017-10-13,2017-10-13,606.97,2017-10-13,1,0.0,2017-10-13,,1,1,1,Severe Flood,INDOFLOODS-gauge-319,605.25,605.5,T. bekkupe,12.5172,77.4369,Cauvery/Arkavathi,Cauvery,Karnataka,29-09-2003,27-05-2020,4911,4774,Open,3500.0,3298.440918,5.758830914,Safe,Ramanagara
INDOFLOODS-gauge-324-12,2018-07-11,2018-07-11,566.51,2018-07-11,1,79618.82,2018-07-11,79618.82,1,1,1,Flood,INDOFLOODS-gauge-324,566.5,567.5,Shimoga,13.9269,75.585,Krishna/Tungabhadra,Krishna,Karnataka,22-01-1972,27-05-2020,16912,16402,Open,2831.0,2832.652344,0.05836609,Safe,Shimoga
INDOFLOODS-gauge-324-13,2018-07-14,2018-07-14,566.56,2018-07-14,1,44578.55,2018-07-14,44578.55,1,1,1,Flood,INDOFLOODS-gauge-324,566.5,567.5,Shimoga,13.9269,75.585,Krishna/Tungabhadra,Krishna,Karnataka,22-01-1972,27-05-2020,16912,16402,Open,2831.0,2832.652344,0.05836609,Safe,Shimoga
INDOFLOODS-gauge-324-14,2019-08-06,2019-08-11,569.3,2019-08-09,1,,,,6,4,3,Severe Flood,INDOFLOODS-gauge-324,566.5,567.5,Shimoga,13.9269,75.585,Krishna/Tungabhadra,Krishna,Karnataka,22-01-1972,27-05-2020,16912,16402,Open,2831.0,2832.652344,0.05836609,Safe,Shimoga
INDOFLOODS-gauge-329-1,2019-08-07,2019-08-11,405.75,2019-08-09,1,,,,5,3,3,Severe Flood,INDOFLOODS-gauge-329,402.0,404.5,Deongaon bridge,17.1703,76.3283,Krishna/Bhima,Krishna,Karnataka,01-01-2018,27-05-2020,717,0,Open,50843.0,52106.02344,2.484163877,Safe,Afzalpura taluku
INDOFLOODS-gauge-338-8,2019-08-08,2019-08-20,338.48,2019-08-11,1,,,,13,4,10,Severe Flood,INDOFLOODS-gauge-338,334.511,335.511,Deosugur,16.3822,77.3572,Krishna,Krishna,Karnataka,01-06-1965,27-05-2020,5428,4733,Open,129500.0,124893.2734,3.557317838,Safe,Raichur
INDOFLOODS-gauge-346-14,2017-07-20,2017-07-20,14.98,2017-07-20,1,535.35,2017-07-20,535.35,1,1,1,Flood,INDOFLOODS-gauge-346,14.85,18.0,Avershe,13.5214,74.88,Sita,West flowing rivers from Tadri to Kanyakumari,Karnataka,25-06-2002,27-05-2020,6034,5833,Open,253.0,287.3398438,13.57306079,Safe,Udupi
INDOFLOODS-gauge-346-15,2019-08-06,2019-08-06,14.98,2019-08-06,1,,,,1,1,1,Flood,INDOFLOODS-gauge-346,14.85,18.0,Avershe,13.5214,74.88,Sita,West flowing rivers from Tadri to Kanyakumari,Karnataka,25-06-2002,27-05-2020,6034,5833,Open,253.0,287.3398438,13.57306079,Safe,Udupi
INDOFLOODS-gauge-349-162,2016-06-29,2016-06-30,14.24,2016-06-29,1,501.61,2016-06-29,924.08,2,1,2,Flood,INDOFLOODS-gauge-349,14.0,17.0,Santeguli,14.4344,74.5861,Aghanashini,West flowing rivers from Tadri to Kanyakumari,Karnataka,01-06-1988,27-05-2020,11364,11228,Open,1090.0,1027.7146,5.714256881,Safe,Uttara Kannada
INDOFLOODS-gauge-349-163,2016-07-05,2016-07-05,15.1,2016-07-05,1,782.51,2016-07-05,782.51,1,1,1,Flood,INDOFLOODS-gauge-349,14.0,17.0,Santeguli,14.4344,74.5861,Aghanashini,West flowing rivers from Tadri to Kanyakumari,Karnataka,01-06-1988,27-05-2020,11364,11228,Open,1090.0,1027.7146,5.714256881,Safe,Uttara Kannada
INDOFLOODS-gauge-349-164,2016-08-04,2016-08-05,14.98,2016-08-04,1,744.92,2016-08-04,1248.66,2,1,2,Flood,INDOFLOODS-gauge-349,14.0,17.0,Santeguli,14.4344,74.5861,Aghanashini,West flowing rivers from Tadri to Kanyakumari,Karnataka,01-06-1988,27-05-2020,11364,11228,Open,1090.0,1027.7146,5.714256881,Safe,Uttara Kannada
